Enumerating objects: 79, done.
Counting objects:   1% (1/79)
Counting objects:   2% (2/79)
Counting objects:   3% (3/79)
Counting objects:   5% (4/79)
Counting objects:   6% (5/79)
Counting objects:   7% (6/79)
Counting objects:   8% (7/79)
Counting objects:  10% (8/79)
Counting objects:  11% (9/79)
Counting objects:  12% (10/79)
Counting objects:  13% (11/79)
Counting objects:  15% (12/79)
Counting objects:  16% (13/79)
Counting objects:  17% (14/79)
Counting objects:  18% (15/79)
Counting objects:  20% (16/79)
Counting objects:  21% (17/79)
Counting objects:  22% (18/79)
Counting objects:  24% (19/79)
Counting objects:  25% (20/79)
Counting objects:  26% (21/79)
Counting objects:  27% (22/79)
Counting objects:  29% (23/79)
Counting objects:  30% (24/79)
Counting objects:  31% (25/79)
Counting objects:  32% (26/79)
Counting objects:  34% (27/79)
Counting objects:  35% (28/79)
Counting objects:  36% (29/79)
Counting objects:  37% (30/79)
Counting objects:  39% (31/79)
Counting objects:  40% (32/79)
Counting objects:  41% (33/79)
Counting objects:  43% (34/79)
Counting objects:  44% (35/79)
Counting objects:  45% (36/79)
Counting objects:  46% (37/79)
Counting objects:  48% (38/79)
Counting objects:  49% (39/79)
Counting objects:  50% (40/79)
Counting objects:  51% (41/79)
Counting objects:  53% (42/79)
Counting objects:  54% (43/79)
Counting objects:  55% (44/79)
Counting objects:  56% (45/79)
Counting objects:  58% (46/79)
Counting objects:  59% (47/79)
Counting objects:  60% (48/79)
Counting objects:  62% (49/79)
Counting objects:  63% (50/79)
Counting objects:  64% (51/79)
Counting objects:  65% (52/79)
Counting objects:  67% (53/79)
Counting objects:  68% (54/79)
Counting objects:  69% (55/79)
Counting objects:  70% (56/79)
Counting objects:  72% (57/79)
Counting objects:  73% (58/79)
Counting objects:  74% (59/79)
Counting objects:  75% (60/79)
Counting objects:  77% (61/79)
Counting objects:  78% (62/79)
Counting objects:  79% (63/79)
Counting objects:  81% (64/79)
Counting objects:  82% (65/79)
Counting objects:  83% (66/79)
Counting objects:  84% (67/79)
Counting objects:  86% (68/79)
Counting objects:  87% (69/79)
Counting objects:  88% (70/79)
Counting objects:  89% (71/79)
Counting objects:  91% (72/79)
Counting objects:  92% (73/79)
Counting objects:  93% (74/79)
Counting objects:  94% (75/79)
Counting objects:  96% (76/79)
Counting objects:  97% (77/79)
Counting objects:  98% (78/79)
Counting objects: 100% (79/79)
Counting objects: 100% (79/79), done.
Delta compression using up to 32 threads
Compressing objects:   1% (1/52)
Compressing objects:   3% (2/52)
Compressing objects:   5% (3/52)
Compressing objects:   7% (4/52)
Compressing objects:   9% (5/52)
Compressing objects:  11% (6/52)
Compressing objects:  13% (7/52)
Compressing objects:  15% (8/52)
Compressing objects:  17% (9/52)
Compressing objects:  19% (10/52)
Compressing objects:  21% (11/52)
Compressing objects:  23% (12/52)
